EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 0.0,0.0,0.0
 0.0,0.0,0.0
 40945,1,0
 40946,1,0
 40947,1,0
 0.0,0.0,0.0
 40949,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 40952,1,0
 40953,1,0
 0.0,0.0,0.0
 40955,1,0
 40956,1,0
 0.0,0.0,0.0
 40958,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 40961,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 40966,1,0
 0.0,0.0,0.0
 40968,1,0
 40969,1,0
 40970,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 40976,1,0
 40977,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 40984,1,0
 40985,0,1
 40986,1,0
 0.0,0.0,0.0
 40988,1,0
 40989,1,0
 40990,0,1
 0.0,0.0,0.0
 40992,1,0
 0.0,0.0,0.0
 40994,1,0
 0.0,0.0,0.0
 40996,1,0
 0.0,0.0,0.0
 40998,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41002,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41009,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41013,1,0
 41014,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41019,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41026,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41029,1,0
 41030,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41033,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41039,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41048,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41055,1,0
 0.0,0.0,0.0
 41057,1,0
 0.0,0.0,0.0
 41059,1,0
 0.0,0.0,0.0
 41061,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41064,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41068,1,0
 0.0,0.0,0.0
 41070,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41073,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41082,1,0
 41083,1,0
 0.0,0.0,0.0
 41085,1,0
 41086,1,0
 41087,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41092,1,0
 41093,0,1
 41094,1,0
 41095,1,0
 41096,1,0
 0.0,0.0,0.0
 41098,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41102,1,0
 0.0,0.0,0.0
 41104,1,0
 0.0,0.0,0.0
 41106,1,0
 41107,1,0
 0.0,0.0,0.0
 41109,1,0
 0.0,0.0,0.0
 41111,0,1
 41112,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41115,0,1
 0.0,0.0,0.0
 41117,1,0
 41118,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41123,1,0
 41124,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41128,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41134,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41140,0,0
 41141,1,0
 41142,1,0
 41143,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41148,1,0
 0.0,0.0,0.0
 41150,1,0
 41151,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41160,1,0
 41161,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41164,1,0
 0.0,0.0,0.0
 41166,1,0
 41167,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41172,1,0
 41173,0,1
 41174,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41183,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41189,1,0
 41190,1,0
 0.0,0.0,0.0
 41192,1,0
 0.0,0.0,0.0
 41194,1,0
 0.0,0.0,0.0
 41196,0,1
 41197,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41203,1,0
 41204,1,0
 0.0,0.0,0.0
 41206,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41209,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41212,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41218,1,0
 0.0,0.0,0.0
 41220,0,0
 0.0,0.0,0.0
 41222,1,0
 0.0,0.0,0.0
 41224,1,0
 41225,1,0
 41226,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41229,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41233,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41238,0,1
 41239,1,0
 41240,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41245,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41249,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41253,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41259,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41262,0,1
 0.0,0.0,0.0
 41264,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41267,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41270,1,0
 41271,1,0
 0.0,0.0,0.0
 41273,1,0
 41274,1,0
 41275,1,0
 0.0,0.0,0.0
 41277,1,0
 41278,1,0
 41279,1,0
 41280,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41286,1,0
 41287,1,0
 0.0,0.0,0.0
 41289,1,0
 41290,1,0
 41291,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41297,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41300,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41303,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41307,1,0
 41308,1,0
 41309,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41319,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41325,1,0
 0.0,0.0,0.0
 41327,1,0
 41328,1,0
 41329,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41335,1,0
 41336,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41339,1,0
 41340,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41345,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41350,1,0
 41351,0,1
 41352,1,0
 0.0,0.0,0.0
 41354,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41360,0,0
 41361,0,1
 41362,1,0
 0.0,0.0,0.0
 41364,0,0
 41365,1,0
 41366,0,1
 0.0,0.0,0.0
 41368,1,0
 41369,1,0
 41370,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41375,1,0
 41376,1,0
 0.0,0.0,0.0
 41378,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41383,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41388,1,0
 41389,1,0
 41390,1,0
 41391,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41395,0,1
 41396,1,0
 0.0,0.0,0.0
 41398,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41401,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41405,0,1
 41406,1,0
 41407,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41411,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41420,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41433,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41438,1,0
 41439,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41442,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41449,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41455,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41458,1,0
 41459,0,1
 0.0,0.0,0.0
 41461,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41465,1,0
 41466,1,0
 41467,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41472,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41476,1,0
 41477,1,0
 41478,1,0
 41479,1,0
 0.0,0.0,0.0
 41481,0,1
 41482,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41487,1,0
 0.0,0.0,0.0
 41489,1,0
 41490,1,0
 41491,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41496,1,0
 0.0,0.0,0.0
 41498,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41501,0,0
 41502,1,0
 41503,0,1
 0.0,0.0,0.0
 41505,1,0
 0.0,0.0,0.0
 41507,1,0
 0.0,0.0,0.0
 41509,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41514,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41518,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41521,0,1
 41522,1,0
 41523,1,0
 41524,1,0
 41525,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41528,1,0
 0.0,0.0,0.0
 41530,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41534,1,0
 41535,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41538,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41541,1,0
 41542,1,0
 0.0,0.0,0.0
 41544,1,0
 0.0,0.0,0.0
 41546,1,0
 41547,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41552,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41555,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41562,1,0
 41563,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41568,1,0
 0.0,0.0,0.0
 41570,1,0
 41571,1,0
 41572,0,1
 0.0,0.0,0.0
 41574,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41578,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41581,1,0
 0.0,0.0,0.0
 41583,1,0
 0.0,0.0,0.0
 41585,1,0
 41586,1,0
 0.0,0.0,0.0
 41588,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41591,1,0
 41592,1,0
 41593,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41598,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41602,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41607,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41610,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41616,1,0
 41617,1,0
 41618,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 41621,0,1
 41622,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41625,1,0
 41626,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41630,1,0
 0.0,0.0,0.0
 41632,1,0
 0.0,0.0,0.0
 41634,0,1
 0.0,0.0,0.0
 41636,0,1
 0.0,0.0,0.0
 41638,0,0
 41639,0,1
 41640,1,0
 41641,1,0
 41642,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41645,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41651,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41655,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41658,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41662,1,0
 0.0,0.0,0.0
 41664,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41671,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 41674,1,0
 41675,1,0
 0.0,0.0,0.0
 41677,0,1
 41678,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41687,1,0
 0.0,0.0,0.0
 41689,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41692,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41698,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41702,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41705,1,0
 41706,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41710,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41714,1,0
 41715,1,0
 41716,1,0
 41717,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41722,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41725,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41731,1,0
 41732,1,0
 0.0,0.0,0.0
 41734,1,0
 41735,1,0
 0.0,0.0,0.0
 41737,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41741,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41745,0,1
 41746,1,0
 0.0,0.0,0.0
 41748,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41751,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41756,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41761,1,0
 41762,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 41765,0,1
 41766,1,0
 0.0,0.0,0.0
 41768,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41772,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41777,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41783,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41793,1,0
 41794,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41798,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41801,1,0
 41802,1,0
 41803,1,0
 41804,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41808,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41811,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41814,1,0
 0.0,0.0,0.0
 41816,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41822,1,0
 41823,1,0
 0.0,0.0,0.0
 41825,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41831,1,0
 41832,1,0
 0.0,0.0,0.0
 41834,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41837,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41840,1,0
 0.0,0.0,0.0
 41842,1,0
 0.0,0.0,0.0
 41844,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41847,1,0
 0.0,0.0,0.0
 41849,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41855,1,0
 41856,0,0
 41857,0,0
 41858,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41861,1,0
 41862,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41865,1,0
 41866,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41871,1,0
 41872,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41876,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41883,1,0
 0.0,0.0,0.0
 41885,0,1
 0.0,0.0,0.0
 41887,0,1
 0.0,0.0,0.0
 41889,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41892,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41903,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41909,1,0
 41910,1,0
 0.0,0.0,0.0
 41912,1,0
 0.0,0.0,0.0
 41914,0,1
 41915,1,0
 0.0,0.0,0.0
 41917,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41920,0,1
 41921,1,0
 0.0,0.0,0.0
 41923,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41926,1,0
 0.0,0.0,0.0
 41928,1,0
 41929,0,1
 41930,1,0
 41931,1,0
 41932,1,0
 41933,1,0
 41934,1,0
 41935,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41938,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41943,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41946,1,0
 0.0,0.0,0.0
 41948,1,0
 41949,1,0
 0.0,0.0,0.0
 41951,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41954,1,0
 41955,1,0
 41956,1,0
 41957,1,0
 41958,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41961,1,0
 41962,1,0
 41963,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41969,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41972,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 41975,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41978,1,0
 41979,0,1
 41980,1,0
 41981,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41984,1,0
 0.0,0.0,0.0
 41986,1,0
 41987,1,0
 41988,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41991,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 41998,1,0
 41999,1,0
 0.0,0.0,0.0
 42001,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42005,1,0
 42006,0,1
 42007,1,0
 42008,1,0
 42009,1,0
 42010,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42017,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42020,0,1
 42021,1,0
 42022,0,1
 0.0,0.0,0.0
 42024,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42027,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42032,1,0
 0.0,0.0,0.0
 42034,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42040,0,1
 42041,1,0
 42042,1,0
 42043,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 42046,0,0
 42047,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42053,1,0
 0.0,0.0,0.0
 42055,1,0
 0.0,0.0,0.0
 42057,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42060,1,0
 0.0,0.0,0.0
 42062,1,0
 42063,1,0
 0.0,0.0,0.0
 42065,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42068,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42075,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42078,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42081,0,1
 0.0,0.0,0.0
 42083,1,0
 42084,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42087,1,0
 42088,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42094,1,0
 42095,0,1
 42096,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42107,0,1
 42108,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42111,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42114,1,0
 42115,1,0
 42116,1,0
 0.0,0.0,0.0
 42118,1,0
 0.0,0.0,0.0
 42120,0,1
 0.0,0.0,0.0
 42122,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42129,1,0
 42130,1,0
 0.0,0.0,0.0
 42132,1,0
 42133,1,0
 0.0,0.0,0.0
 42135,1,0
 42136,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42141,1,0
 0.0,0.0,0.0
 42143,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42148,1,0
 0.0,0.0,0.0
 42150,1,0
 42151,1,0
 0.0,0.0,0.0
 42153,0,1
 42154,1,0
 0.0,0.0,0.0
 42156,1,0
 42157,1,0
 0.0,0.0,0.0
 42159,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42162,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42165,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42169,1,0
 42170,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42173,1,0
 42174,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42178,1,0
 42179,1,0
 42180,1,0
 0.0,0.0,0.0
 42182,1,0
 42183,1,0
 42184,1,0
 0.0,0.0,0.0
 42186,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 42191,0,1
 42192,1,0
 42193,1,0
 42194,1,0
 0.0,0.0,0.0
 42196,1,0
 0.0,0.0,0.0
