EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 0.0,0.0
 47695,0
 0.0,0.0
 47697,1
 47698,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47705,1
 0.0,0.0
 0.0,0.0
 47708,0
 47709,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47713,0
 47714,1
 0.0,0.0
 0.0,0.0
 47717,1
 0.0,0.0
 0.0,0.0
 47720,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47724,1
 47725,1
 0.0,0.0
 47727,1
 47728,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47734,1
 0.0,0.0
 0.0,0.0
 47737,1
 0.0,0.0
 47739,1
 47740,0
 0.0,0.0
 0.0,0.0
 47743,0
 47744,0
 47745,0
 0.0,0.0
 0.0,0.0
 47748,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47753,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47757,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47761,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47765,1
 0.0,0.0
 47767,0
 0.0,0.0
 0.0,0.0
 47770,0
 47771,0
 0.0,0.0
 47773,1
 47774,1
 0.0,0.0
 0.0,0.0
 47777,1
 0.0,0.0
 47779,1
 0.0,0.0
 47781,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47785,1
 0.0,0.0
 47787,1
 47788,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47792,1
 0.0,0.0
 0.0,0.0
 47795,1
 0.0,0.0
 0.0,0.0
 47798,1
 47799,1
 47800,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47804,1
 0.0,0.0
 47806,1
 47807,1
 47808,1
 47809,1
 0.0,0.0
 0.0,0.0
 47812,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47820,0
 0.0,0.0
 0.0,0.0
 47823,1
 47824,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47834,1
 47835,1
 47836,1
 47837,0
 47838,1
 47839,1
 47840,0
 47841,1
 0.0,0.0
 47843,1
 0.0,0.0
 0.0,0.0
 47846,0
 47847,1
 47848,0
 0.0,0.0
 0.0,0.0
 47851,1
 0.0,0.0
 0.0,0.0
 47854,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47859,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47863,1
 47864,1
 0.0,0.0
 0.0,0.0
 47867,1
 0.0,0.0
 47869,1
 47870,1
 0.0,0.0
 47872,1
 47873,1
 0.0,0.0
 47875,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47879,1
 0.0,0.0
 47881,0
 47882,1
 47883,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47887,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47894,1
 0.0,0.0
 47896,0
 0.0,0.0
 0.0,0.0
 47899,1
 0.0,0.0
 0.0,0.0
 47902,1
 0.0,0.0
 47904,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47910,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47914,1
 0.0,0.0
 47916,1
 0.0,0.0
 47918,1
 0.0,0.0
 47920,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47927,0
 47928,1
 47929,1
 0.0,0.0
 0.0,0.0
 47932,1
 0.0,0.0
 47934,1
 47935,1
 0.0,0.0
 0.0,0.0
 47938,1
 47939,1
 0.0,0.0
 47941,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47945,1
 0.0,0.0
 47947,1
 47948,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47952,1
 0.0,0.0
 0.0,0.0
 47955,1
 0.0,0.0
 47957,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 47972,0
 47973,0
 47974,1
 0.0,0.0
 0.0,0.0
 47977,1
 0.0,0.0
 0.0,0.0
 47980,0
 47981,1
 47982,0
 0.0,0.0
 47984,0
 0.0,0.0
 47986,0
 47987,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48003,1
 48004,0
 48005,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48009,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48013,1
 0.0,0.0
 48015,1
 48016,1
 48017,1
 48018,1
 0.0,0.0
 48020,1
 48021,1
 48022,1
 0.0,0.0
 48024,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48031,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48038,0
 0.0,0.0
 0.0,0.0
 48041,1
 48042,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48047,1
 48048,1
 48049,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48057,1
 0.0,0.0
 48059,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48066,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48070,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48082,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48088,1
 48089,1
 48090,1
 48091,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48095,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48101,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48112,0
 48113,0
 48114,1
 0.0,0.0
 48116,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48121,1
 0.0,0.0
 48123,1
 48124,1
 48125,1
 0.0,0.0
 48127,0
 48128,1
 0.0,0.0
 48130,1
 0.0,0.0
 48132,1
 0.0,0.0
 0.0,0.0
 48135,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48147,1
 0.0,0.0
 0.0,0.0
 48150,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48154,1
 0.0,0.0
 0.0,0.0
 48157,0
 48158,0
 0.0,0.0
 48160,0
 48161,1
 0.0,0.0
 48163,0
 0.0,0.0
 0.0,0.0
 48166,1
 0.0,0.0
 0.0,0.0
 48169,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48173,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48178,1
 0.0,0.0
 48180,1
 48181,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48186,1
 48187,0
 0.0,0.0
 48189,1
 0.0,0.0
 48191,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48198,0
 0.0,0.0
 48200,1
 0.0,0.0
 48202,1
 48203,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48210,1
 0.0,0.0
 0.0,0.0
 48213,0
 0.0,0.0
 48215,1
 48216,1
 48217,1
 48218,1
 0.0,0.0
 48220,1
 0.0,0.0
 48222,0
 48223,1
 0.0,0.0
 48225,1
 48226,1
 0.0,0.0
 48228,1
 0.0,0.0
 48230,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48236,0
 0.0,0.0
 0.0,0.0
 48239,1
 48240,1
 48241,1
 48242,0
 0.0,0.0
 48244,1
 0.0,0.0
 0.0,0.0
 48247,1
 0.0,0.0
 48249,1
 48250,0
 48251,1
 0.0,0.0
 48253,1
 0.0,0.0
 0.0,0.0
 48256,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48261,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48271,1
 0.0,0.0
 0.0,0.0
 48274,0
 0.0,0.0
 48276,1
 48277,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48282,1
 48283,1
 48284,0
 0.0,0.0
 0.0,0.0
 48287,1
 48288,0
 0.0,0.0
 48290,1
 48291,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48299,1
 0.0,0.0
 0.0,0.0
 48302,0
 0.0,0.0
 48304,0
 0.0,0.0
 0.0,0.0
 48307,0
 48308,0
 0.0,0.0
 48310,0
 0.0,0.0
 48312,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48317,1
 48318,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48323,1
 48324,1
 48325,0
 0.0,0.0
 0.0,0.0
 48328,1
 0.0,0.0
 48330,0
 0.0,0.0
 48332,1
 48333,1
 48334,1
 48335,1
 0.0,0.0
 48337,1
 0.0,0.0
 0.0,0.0
 48340,1
 0.0,0.0
 0.0,0.0
 48343,1
 0.0,0.0
 48345,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48349,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48357,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48364,1
 48365,1
 48366,1
 48367,0
 0.0,0.0
 48369,1
 48370,1
 0.0,0.0
 0.0,0.0
 48373,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48379,1
 48380,1
 0.0,0.0
 48382,1
 48383,1
 0.0,0.0
 0.0,0.0
 48386,1
 0.0,0.0
 0.0,0.0
 48389,1
 48390,1
 0.0,0.0
 0.0,0.0
 48393,1
 48394,1
 48395,1
 48396,1
 0.0,0.0
 0.0,0.0
 48399,1
 48400,1
 0.0,0.0
 48402,1
 0.0,0.0
 48404,0
 0.0,0.0
 48406,1
 0.0,0.0
 48408,1
 0.0,0.0
 48410,1
 0.0,0.0
 0.0,0.0
 48413,0
 0.0,0.0
 0.0,0.0
 48416,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48421,0
 48422,1
 0.0,0.0
 48424,0
 48425,1
 48426,1
 48427,1
 0.0,0.0
 0.0,0.0
 48430,1
 48431,1
 0.0,0.0
 0.0,0.0
 48434,0
 48435,1
 0.0,0.0
 48437,0
 0.0,0.0
 48439,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48451,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48466,1
 48467,1
 48468,1
 48469,1
 48470,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48474,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48478,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48485,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48489,0
 48490,1
 0.0,0.0
 0.0,0.0
 48493,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48498,1
 0.0,0.0
 48500,1
 0.0,0.0
 48502,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48506,1
 0.0,0.0
 48508,1
 0.0,0.0
 48510,1
 0.0,0.0
 48512,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48522,1
 0.0,0.0
 48524,1
 48525,0
 48526,1
 0.0,0.0
 48528,1
 48529,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48534,1
 0.0,0.0
 0.0,0.0
 48537,1
 0.0,0.0
 48539,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48548,1
 0.0,0.0
 48550,1
 48551,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48558,0
 0.0,0.0
 48560,1
 0.0,0.0
 0.0,0.0
 48563,1
 0.0,0.0
 48565,1
 48566,1
 48567,1
 0.0,0.0
 48569,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48573,0
 48574,1
 0.0,0.0
 48576,1
 0.0,0.0
 48578,1
 0.0,0.0
 48580,1
 48581,0
 48582,0
 0.0,0.0
 48584,0
 48585,1
 48586,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48591,1
 48592,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48599,1
 0.0,0.0
 48601,0
 48602,1
 0.0,0.0
 48604,1
 48605,0
 0.0,0.0
 48607,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48612,0
 48613,1
 48614,1
 0.0,0.0
 48616,1
 48617,1
 0.0,0.0
 48619,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48623,1
 48624,1
 48625,1
 48626,1
 48627,1
 0.0,0.0
 48629,1
 48630,1
 48631,1
 0.0,0.0
 0.0,0.0
 48634,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48638,0
 48639,1
 48640,1
 0.0,0.0
 48642,1
 48643,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48649,1
 48650,1
 0.0,0.0
 0.0,0.0
 48653,0
 0.0,0.0
 0.0,0.0
 48656,0
 0.0,0.0
 0.0,0.0
 48659,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48663,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48668,0
 48669,0
 0.0,0.0
 48671,1
 0.0,0.0
 48673,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48677,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48683,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48691,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48695,1
 48696,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48702,1
 48703,0
 48704,1
 48705,1
 48706,1
 48707,1
 0.0,0.0
 48709,1
 0.0,0.0
 0.0,0.0
 48712,1
 0.0,0.0
 48714,1
 0.0,0.0
 48716,1
 48717,1
 48718,1
 48719,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48726,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48732,0
 48733,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48743,0
 48744,1
 48745,1
 48746,0
 48747,1
 48748,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48752,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48756,1
 0.0,0.0
 0.0,0.0
 48759,1
 0.0,0.0
 48761,1
 48762,1
 0.0,0.0
 48764,0
 0.0,0.0
 48766,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48774,1
 48775,0
 48776,1
 48777,1
 48778,1
 48779,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48785,1
 0.0,0.0
 0.0,0.0
 48788,1
 48789,1
 48790,1
 0.0,0.0
 0.0,0.0
 48793,1
 0.0,0.0
 48795,1
 0.0,0.0
 48797,1
 0.0,0.0
 48799,1
 0.0,0.0
 48801,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48808,1
 48809,1
 0.0,0.0
 48811,1
 0.0,0.0
 0.0,0.0
 48814,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48822,0
 0.0,0.0
 0.0,0.0
 48825,1
 0.0,0.0
 0.0,0.0
 48828,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48834,1
 48835,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48840,1
 0.0,0.0
 0.0,0.0
 48843,0
 48844,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48849,0
 0.0,0.0
 0.0,0.0
 48852,1
 48853,1
 0.0,0.0
 0.0,0.0
 48856,0
 48857,1
 0.0,0.0
 48859,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48863,1
 48864,1
 48865,1
 48866,1
 48867,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48876,1
 0.0,0.0
 48878,1
 48879,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48883,1
 48884,1
 0.0,0.0
 0.0,0.0
 48887,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48891,0
 48892,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48896,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48902,1
 0.0,0.0
 48904,1
 48905,1
 48906,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48911,0
 0.0,0.0
 48913,1
 0.0,0.0
 0.0,0.0
 48916,1
 48917,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48927,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48934,0
 48935,1
 0.0,0.0
 0.0,0.0
 48938,1
 0.0,0.0
 0.0,0.0
 48941,0
 48942,1
 0.0,0.0
 48944,1
 48945,1
 0.0,0.0
 0.0,0.0
 48948,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48954,0
 0.0,0.0
 0.0,0.0
 48957,1
 48958,1
 0.0,0.0
 0.0,0.0
 48961,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48965,1
 0.0,0.0
 48967,0
 48968,1
 48969,0
 48970,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48975,1
 48976,1
 0.0,0.0
 48978,1
 0.0,0.0
 0.0,0.0
 48981,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 48985,1
 48986,1
 0.0,0.0
 48988,1
 0.0,0.0
 0.0,0.0
 48991,1
 48992,1
 48993,0
 48994,0
 48995,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49002,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49008,1
 49009,0
 0.0,0.0
 49011,1
 0.0,0.0
 49013,0
 49014,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49020,1
 0.0,0.0
 0.0,0.0
 49023,1
 0.0,0.0
 0.0,0.0
 49026,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49030,1
 49031,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49041,1
 0.0,0.0
 0.0,0.0
 49044,1
 49045,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49049,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49053,1
 49054,1
 49055,1
 0.0,0.0
 0.0,0.0
 49058,0
 0.0,0.0
 0.0,0.0
 49061,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49069,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49074,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49079,1
 49080,1
 49081,1
 49082,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49087,1
 0.0,0.0
 0.0,0.0
 49090,1
 49091,1
 49092,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49096,1
 49097,1
 49098,1
 49099,1
 0.0,0.0
 49101,1
 49102,1
 0.0,0.0
 49104,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49108,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49113,1
 0.0,0.0
 49115,1
 49116,1
 49117,1
 0.0,0.0
 0.0,0.0
 49120,1
 0.0,0.0
 0.0,0.0
 49123,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49136,1
 0.0,0.0
 0.0,0.0
 49139,0
 0.0,0.0
 49141,1
 0.0,0.0
 0.0,0.0
 49144,1
 0.0,0.0
 49146,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49151,1
 0.0,0.0
 49153,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49164,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49168,1
 49169,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49173,1
 49174,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49180,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49186,1
 0.0,0.0
 0.0,0.0
 49189,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49195,0
 0.0,0.0
 49197,1
 0.0,0.0
 0.0,0.0
 49200,1
 0.0,0.0
 0.0,0.0
 49203,1
 49204,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49210,0
 49211,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49215,1
 0.0,0.0
 49217,1
 0.0,0.0
 0.0,0.0
 49220,1
 49221,1
 49222,1
 49223,1
 49224,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49229,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49237,1
 0.0,0.0
 49239,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49243,1
 0.0,0.0
 49245,1
 49246,1
 49247,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49252,1
 49253,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49260,1
 49261,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49267,1
 49268,1
 49269,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49273,0
 49274,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49278,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49283,0
 49284,1
 49285,1
 0.0,0.0
 49287,1
 49288,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49294,1
 49295,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49299,0
 49300,1
 49301,1
 49302,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49307,1
 49308,1
 0.0,0.0
 0.0,0.0
 49311,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49316,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49320,0
 49321,1
 49322,0
 0.0,0.0
 49324,1
 0.0,0.0
 49326,1
 49327,1
 49328,1
 49329,0
 0.0,0.0
 49331,1
 0.0,0.0
 49333,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49338,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49344,1
 0.0,0.0
 49346,1
 49347,1
 0.0,0.0
 0.0,0.0
 49350,0
 49351,0
 49352,1
 49353,1
 49354,0
 49355,0
 49356,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49361,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49367,1
 49368,0
 0.0,0.0
 0.0,0.0
 49371,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49375,1
 0.0,0.0
 0.0,0.0
 49378,1
 0.0,0.0
 49380,1
 49381,1
 0.0,0.0
 0.0,0.0
 49384,0
 0.0,0.0
 49386,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49394,1
 0.0,0.0
 0.0,0.0
 49397,1
 0.0,0.0
 0.0,0.0
 49400,1
 0.0,0.0
 49402,0
 49403,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49409,1
 49410,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49416,1
 49417,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49421,0
 0.0,0.0
 49423,1
 49424,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49428,0
 0.0,0.0
 49430,1
 49431,0
 49432,0
 0.0,0.0
 0.0,0.0
 49435,1
 0.0,0.0
 49437,0
 0.0,0.0
 49439,1
 0.0,0.0
 49441,1
 49442,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 49450,1
 0.0,0.0
 49452,1
 49453,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
